     1→     1→# DnD
  1122→  1122→Allow advanced sections to remain collapsed until needed.
  1123→  1123→
  1124→  1124→---
  1125→  1125→
  1126→  1126→# 29. TRADE BASICS
  1127→  1127→
  1128→  1128→Fields:
  1129→  1129→
  1130→  1130→- date
  1131→  1131→- entry time
  1132→  1132→- exit time
  1133→  1133→- timezone
  1134→  1134→- instrument
  1135→  1135→- market
  1136→  1136→- direction
  1137→  1137→- account
  1138→  1138→- session
  1139→  1139→- strategy
  1140→  1140→- strategy version
  1141→  1141→- setup
  1142→  1142→- tags
  1143→  1143→- status
  1144→  1144→
  1145→  1145→Markets:
  1146→  1146→
  1147→  1147→- Forex
  1148→  1148→- Gold
  1149→  1149→- Indices
  1150→  1150→- Futures
  1151→  1151→- Crypto
  1152→  1152→- Stocks
  1153→  1153→- Custom
  1154→  1154→
  1155→  1155→---
  1156→  1156→
  1157→  1157→# 30. EXECUTION DATA
  1158→  1158→
  1159→  1159→Fields:
  1160→  1160→
  1161→  1161→- entry price
  1162→  1162→- stop loss
  1163→  1163→- target
  1164→  1164→- exit price
  1165→  1165→- position size
  1166→  1166→- risk amount
  1167→  1167→- risk percentage
  1168→  1168→- fees
  1169→  1169→- commission
  1170→  1170→- swap
  1171→  1171→- slippage
  1172→  1172→- currency
  1173→  1173→
  1174→  1174→---
  1175→  1175→
  1176→  1176→# 31. SERVER-COMPUTED VALUES
  1177→  1177→
  1178→  1178→Never trust client-provided calculated financial values.
  1179→  1179→
  1180→  1180→Server-side calculations should validate and derive:
  1181→  1181→
  1182→  1182→- risk amount
  1183→  1183→- stop distance
  1184→  1184→- target distance
  1185→  1185→- planned R:R
  1186→  1186→- gross P&L
  1187→  1187→- total costs
  1188→  1188→- net P&L
  1189→  1189→- actual R
  1190→  1190→- return percentage where meaningful
  1191→  1191→
  1192→  1192→The client may display calculations optimistically, but the authoritative value comes from validated server-side logic.
  1193→  1193→
  1194→  1194→---
  1195→  1195→
  1196→  1196→# 32. POSITION AND P&L ENGINE
  1197→  1197→
  1198→  1198→Support:
  1199→  1199→
  1200→  1200→- long
  1201→  1201→- short
  1202→  1202→- Forex
  1203→  1203→- Gold
  1204→  1204→- indices
  1205→  1205→- futures
  1206→  1206→- stocks
  1207→  1207→- crypto
  1208→  1208→- custom instrument definitions
  1209→  1209→
  1210→  1210→Support:
  1211→  1211→
  1212→  1212→- fractional quantities
  1213→  1213→- multiple fills
  1214→  1214→- multiple exits
  1215→  1215→- commissions
  1216→  1216→- fees
  1217→  1217→- swap
  1218→  1218→- slippage
  1219→  1219→- currency conversion
  1220→  1220→
  1221→  1221→Do not hardcode assumptions about pip/tick/contract specifications.
  1222→  1222→
  1223→  1223→Use configurable instrument specifications.
  1224→  1224→
  1225→  1225→---
  1226→  1226→
  1227→  1227→# 33. EXECUTION LEDGER
  1228→  1228→
  1229→  1229→A trade may contain:
  1230→  1230→
  1231→  1231→- multiple entries
  1232→  1232→- multiple exits
  1233→  1233→- partial fills
  1234→  1234→- partial exits
  1235→  1235→
  1236→  1236→Represent execution events separately.
  1237→  1237→
  1238→  1238→Example:
  1239→  1239→
  1240→  1240→```text
  1241→  1241→Entry 1
  1242→  1242→Entry 2
  1243→  1243→Exit 1
  1244→  1244→Exit 2
  1245→  1245→Exit 3
  1246→  1246→```
  1247→  1247→
  1248→  1248→Trade-level performance should derive from underlying execution records.
  1249→  1249→
  1250→  1250→Do not overwrite the execution history.
  1251→  1251→
  1252→  1252→---
  1253→  1253→
  1254→  1254→# 34. BREAK-EVEN AND RESULT STATES
  1255→  1255→
  1256→  1256→Support:
  1257→  1257→
  1258→  1258→- Win
  1259→  1259→- Loss
  1260→  1260→- Break-even
  1261→  1261→- Partial Win
  1262→  1262→- Partial Loss
  1263→  1263→- Open
  1264→  1264→- Cancelled
  1265→  1265→
  1266→  1266→Do not force every outcome into a simplistic win/loss model.
  1267→  1267→
  1268→  1268→---
  1269→  1269→
  1270→  1270→# 35. R MULTIPLE
  1271→  1271→
  1272→  1272→R represents performance relative to valid initial risk.
  1273→  1273→
  1274→  1274→Examples:
  1275→  1275→
  1276→  1276→`+2.4R`
  1277→  1277→
  1278→  1278→`-1.0R`
  1279→  1279→
  1280→  1280→`+0.5R`
  1281→  1281→
  1282→  1282→`BE`
  1283→  1283→
  1284→  1284→If valid initial risk cannot be established:
  1285→  1285→
  1286→  1286→`R: N/A`
  1287→  1287→
  1288→  1288→Never divide by zero.
  1289→  1289→
  1290→  1290→Never show Infinity.
  1291→  1291→
  1292→  1292→---
  1293→  1293→
  1294→  1294→# 36. DAILY TRADING PLAN
  1295→  1295→
  1296→  1296→Create a dedicated:
  1297→  1297→
  1298→  1298→# Daily Plan
  1299→  1299→
  1300→  1300→Fields:
  1301→  1301→
  1302→  1302→- date
  1303→  1303→- overall bias
  1304→  1304→- weekly bias
  1305→  1305→- daily bias
  1306→  1306→- instruments
  1307→  1307→- PWH
  1308→  1308→- PWL
  1309→  1309→- PDH
  1310→  1310→- PDL
  1311→  1311→- HTF levels
  1312→  1312→- liquidity targets
  1313→  1313→- session
  1314→  1314→- setup conditions
  1315→  1315→- invalidation
  1316→  1316→- maximum trades
  1317→  1317→- maximum daily risk
  1318→  1318→- notes
  1319→  1319→
  1320→  1320→The user can create a plan before trading.
  1321→  1321→
  1322→  1322→---
  1323→  1323→
  1324→  1324→# 37. PLAN VS EXECUTION
  1325→  1325→
  1326→  1326→This is a signature DnD feature.
  1327→  1327→
  1328→  1328→Compare what the trader planned against what happened.
  1329→  1329→
  1330→  1330→Example:
  1331→  1331→
  1332→  1332→### Planned
  1333→  1333→
  1334→  1334→NY AM only  
  1335→  1335→Maximum 2 trades  
  1336→  1336→Wait for MSS  
  1337→  1337→Risk 0.5%
  1338→  1338→
  1339→  1339→### Executed
  1340→  1340→
  1341→  1341→London trade  
  1342→  1342→4 trades  
  1343→  1343→Entered before MSS  
  1344→  1344→Risked 1.1%
  1345→  1345→
  1346→  1346→Generate a factual adherence summary.
  1347→  1347→
  1348→  1348→Track:
  1349→  1349→
  1350→  1350→- planned session vs actual
  1351→  1351→- planned risk vs actual
  1352→  1352→- planned number of trades vs actual
  1353→  1353→- required setup conditions vs actual
  1354→  1354→- planned instruments vs actual
  1355→  1355→- planned target vs actual
  1356→  1356→
  1357→  1357→This becomes part of behavior analytics.
  1358→  1358→
  1359→  1359→---
  1360→  1360→
  1361→  1361→# 38. ICT SETUP DOCUMENTATION
  1362→  1362→
  1363→  1363→DnD should strongly support ICT-style journaling while remaining methodology-flexible.
  1364→  1364→
  1365→  1365→Do not make ICT hardcoded into the entire application.
  1366→  1366→
  1367→  1367→Create configurable setup frameworks.
  1368→  1368→
  1369→  1369→Potential categories:
  1370→  1370→
  1371→  1371→## Higher Timeframe Context
  1372→  1372→
  1373→  1373→- Weekly bias
  1374→  1374→- Daily bias
  1375→  1375→- 4H bias
  1376→  1376→- 1H context
  1377→  1377→- premium/discount
  1378→  1378→- dealing range
  1379→  1379→- HTF liquidity
  1380→  1380→
  1381→  1381→## Liquidity
  1382→  1382→
  1383→  1383→- PDH
  1384→  1384→- PDL
  1385→  1385→- PWH
  1386→  1386→- PWL
  1387→  1387→- equal highs
  1388→  1388→- equal lows
  1389→  1389→- buy-side liquidity
  1390→  1390→- sell-side liquidity
  1391→  1391→- internal liquidity
  1392→  1392→- external liquidity
  1393→  1393→- session liquidity
  1394→  1394→
  1395→  1395→## Structure
  1396→  1396→
  1397→  1397→- BOS
  1398→  1398→- MSS
  1399→  1399→- displacement
  1400→  1400→- protected high
  1401→  1401→- protected low
  1402→  1402→- structure shift
  1403→  1403→
  1404→  1404→## Entry Model
  1405→  1405→
  1406→  1406→- liquidity sweep
  1407→  1407→- displacement
  1408→  1408→- FVG
  1409→  1409→- Order Block
  1410→  1410→- Breaker
  1411→  1411→- Mitigation
  1412→  1412→- SMT
  1413→  1413→- retracement
  1414→  1414→- entry location
  1415→  1415→
  1416→  1416→## Session
  1417→  1417→
  1418→  1418→- Asia
  1419→  1419→- London
  1420→  1420→- New York AM
  1421→  1421→- New York PM
  1422→  1422→- Custom
  1423→  1423→
  1424→  1424→---
  1425→  1425→
  1426→  1426→# 39. CONFIGURABLE CHECKLIST SYSTEM
  1427→  1427→
  1428→  1428→Users can create reusable checklists.
  1429→  1429→
  1430→  1430→Each checklist supports:
  1431→  1431→
  1432→  1432→- name
  1433→  1433→- description
  1434→  1434→- sections
  1435→  1435→- items
  1436→  1436→- required status
  1437→  1437→- optional status
  1438→  1438→- weights
  1439→  1439→- scoring
  1440→  1440→- grading thresholds
  1441→  1441→- evidence requirement
  1442→  1442→- version
  1443→  1443→
  1444→  1444→Example:
  1445→  1445→
  1446→  1446→```text
  1447→  1447→A+ Setup
  1448→  1448→
  1449→  1449→HTF aligned
  1450→  1450→Liquidity taken
  1451→  1451→Displacement confirmed
  1452→  1452→MSS confirmed
  1453→  1453→FVG present
  1454→  1454→Entry inside defined zone
  1455→  1455→Risk compliant
  1456→  1456→Valid session
  1457→  1457→```
  1458→  1458→
  1459→  1459→---
  1460→  1460→
  1461→  1461→# 40. CHECKLIST VERSIONING
  1462→  1462→
  1463→  1463→Checklist definitions must be versioned.
  1464→  1464→
  1465→  1465→Historical trade evaluations must remain associated with the exact checklist version used.
  1466→  1466→
  1467→  1467→Do not silently change old trade grades when the checklist changes.
  1468→  1468→
  1469→  1469→Provide optional explicit action:
  1470→  1470→
  1471→  1471→**Re-evaluate using current checklist**
  1472→  1472→
  1473→  1473→If performed, save it as a new evaluation rather than overwriting the historical evaluation.
  1474→  1474→
  1475→  1475→---
  1476→  1476→
  1477→  1477→# 41. SETUP GRADE
  1478→  1478→
  1479→  1479→Allow grades such as:
  1480→  1480→
  1481→  1481→- A+
  1482→  1482→- A
  1483→  1483→- B
  1484→  1484→- C
  1485→  1485→- Invalid
  1486→  1486→
  1487→  1487→But allow users to customize grading systems.
  1488→  1488→
  1489→  1489→Store:
  1490→  1490→
  1491→  1491→- raw answers
  1492→  1492→- checklist version
  1493→  1493→- weighted score
  1494→  1494→- final grade
  1495→  1495→- evaluation timestamp
  1496→  1496→
  1497→  1497→---
  1498→  1498→
  1499→  1499→# 42. TRADE THESIS
  1500→  1500→
  1501→  1501→Every trade should allow structured reasoning.
  1502→  1502→
  1503→  1503→Fields:
  1504→  1504→
  1505→  1505→- Why am I taking this trade?
  1506→  1506→- What is the market narrative?
  1507→  1507→- What liquidity am I targeting?
  1508→  1508→- What confirms the setup?
  1509→  1509→- What invalidates it?
  1510→  1510→- Where is the target?
  1511→  1511→- What would make me exit early?
  1512→  1512→
  1513→  1513→Support free-form notes as well.
  1514→  1514→
  1515→  1515→---
  1516→  1516→
  1517→  1517→# 43. EVIDENCE SYSTEM
  1518→  1518→
  1519→  1519→Evidence is a first-class part of the trade.
  1520→  1520→
  1521→  1521→Each trade supports chronological stages:
  1522→  1522→
  1523→  1523→```text
  1524→  1524→Before Entry
  1525→  1525→↓
  1526→  1526→Setup
  1527→  1527→↓
  1528→  1528→Entry
  1529→  1529→↓
  1530→  1530→During Trade
  1531→  1531→↓
  1532→  1532→Exit
  1533→  1533→↓
  1534→  1534→Post Trade / Review
  1535→  1535→```
  1536→  1536→
  1537→  1537→---
  1538→  1538→
  1539→  1539→# 44. SCREENSHOT EVIDENCE
  1540→  1540→
  1541→  1541→Support:
  1542→  1542→
  1543→  1543→- drag and drop
  1544→  1544→- file picker
  1545→  1545→- multiple selection
  1546→  1546→- Ctrl/Cmd + V clipboard paste
  1547→  1547→- mobile gallery/camera
  1548→  1548→- image preview
  1549→  1549→- image reordering
  1550→  1550→- stage assignment
  1551→  1551→- captions
  1552→  1552→- tags
  1553→  1553→- timestamps
  1554→  1554→- annotations
  1555→  1555→- delete
  1556→  1556→- download
  1557→  1557→- export
  1558→  1558→
  1559→  1559→Uploads must provide clear status.
  1560→  1560→
  1561→  1561→---
  1562→  1562→
  1563→  1563→# 45. IMAGE VIEWER
  1564→  1564→
  1565→  1565→Support:
  1566→  1566→
  1567→  1567→- zoom
  1568→  1568→- pan
  1569→  1569→- fullscreen
  1570→  1570→- fit-to-screen
  1571→  1571→- next/previous
  1572→  1572→- thumbnail strip
  1573→  1573→- stage navigation
  1574→  1574→- compare
  1575→  1575→- annotation mode
  1576→  1576→
  1577→  1577→---
  1578→  1578→
  1579→  1579→# 46. NON-DESTRUCTIVE ANNOTATION
  1580→  1580→
  1581→  1581→Annotations must be stored separately from the original media.
  1582→  1582→
  1583→  1583→Support:
  1584→  1584→
  1585→  1585→- lines
  1586→  1586→- arrows
  1587→  1587→- rectangles
  1588→  1588→- circles
  1589→  1589→- text
  1590→  1590→- labels
  1591→  1591→- price levels
  1592→  1592→- thickness
  1593→  1593→- undo
  1594→  1594→- redo
  1595→  1595→- hide/show
  1596→  1596→- delete
  1597→  1597→
  1598→  1598→The original image must never be modified simply because the user added an annotation.
  1599→  1599→
  1600→  1600→Allow optional flattened export.
  1601→  1601→
  1602→  1602→Use a canvas system such as Konva or another suitable layer-based implementation.
  1603→  1603→
  1604→  1604→---
  1605→  1605→
  1606→  1606→# 47. VIDEO EVIDENCE
  1607→  1607→
  1608→  1608→Support:
  1609→  1609→
  1610→  1610→- trade execution recordings
  1611→  1611→- chart replay
  1612→  1612→- screen recordings
  1613→  1613→- journaling reviews
  1614→  1614→- strategy demonstrations
  1615→  1615→- research evidence
  1616→  1616→
  1617→  1617→Videos can be attached to:
  1618→  1618→
  1619→  1619→- trades
  1620→  1620→- strategies
  1621→  1621→- strategy versions
  1622→  1622→- reviews
  1623→  1623→
  1624→  1624→---
  1625→  1625→
  1626→  1626→# 48. VIDEO UPLOAD STATES
  1627→  1627→
  1628→  1628→Display:
  1629→  1629→
  1630→  1630→```text
  1631→  1631→Selecting
  1632→  1632→↓
  1633→  1633→Uploading
  1634→  1634→↓
  1635→  1635→Processing
  1636→  1636→↓
  1637→  1637→Ready
  1638→  1638→```
  1639→  1639→
  1640→  1640→Failure:
  1641→  1641→
  1642→  1642→```text
  1643→  1643→Upload failed
  1644→  1644→[Retry]
  1645→  1645→```
  1646→  1646→
  1647→  1647→Show accurate progress.
  1648→  1648→
  1649→  1649→Do not make the user wonder whether a 500 MB upload is frozen.
  1650→  1650→
  1651→  1651→Use resumable uploads where infrastructure supports them.
  1652→  1652→
  1653→  1653→---
  1654→  1654→
  1655→  1655→# 49. VIDEO STORAGE
  1656→  1656→
  1657→  1657→Use private object storage.
  1658→  1658→
  1659→  1659→Do not require:
  1660→  1660→
  1661→  1661→- YouTube
  1662→  1662→- Vimeo
  1663→  1663→- public cloud links
  1664→  1664→
  1665→  1665→Use controlled access such as short-lived signed URLs.
  1666→  1666→
  1667→  1667→Validate:
  1668→  1668→
  1669→  1669→- MIME type
  1670→  1670→- extension
  1671→  1671→- file signature when practical
  1672→  1672→- file size
  1673→  1673→- ownership
  1674→  1674→- storage quota
  1675→  1675→
  1676→  1676→Generate thumbnails where practical.
  1677→  1677→
  1678→  1678→---
  1679→  1679→
  1680→  1680→# 50. MEDIA LIBRARY
  1681→  1681→
  1682→  1682→Dedicated Media section.
  1683→  1683→
  1684→  1684→Views:
  1685→  1685→
  1686→  1686→- Grid
  1687→  1687→- List
  1688→  1688→
  1689→  1689→Filters:
  1690→  1690→
  1691→  1691→- image
  1692→  1692→- video
  1693→  1693→- trade
  1694→  1694→- strategy
  1695→  1695→- review
  1696→  1696→- tag
  1697→  1697→- date
  1698→  1698→
  1699→  1699→Support search.
  1700→  1700→
  1701→  1701→Do not design this as a generic file manager.
  1702→  1702→
  1703→  1703→It should feel contextual to trading.
  1704→  1704→
  1705→  1705→---
  1706→  1706→
  1707→  1707→# 51. PSYCHOLOGY SYSTEM
  1708→  1708→
  1709→  1709→Capture psychology before and after execution.
  1710→  1710→
  1711→  1711→## Before
  1712→  1712→
  1713→  1713→- calm
  1714→  1714→- confident
  1715→  1715→- hesitant
  1716→  1716→- fearful
  1717→  1717→- FOMO
  1718→  1718→- impatient
  1719→  1719→- distracted
  1720→  1720→- excited
  1721→  1721→- tired
  1722→  1722→- focused
  1723→  1723→
  1724→  1724→## After
  1725→  1725→
  1726→  1726→- satisfied
  1727→  1727→- frustrated
  1728→  1728→- regret
  1729→  1729→- relief
  1730→  1730→- overconfident
  1731→  1731→- disappointed
  1732→  1732→- calm
  1733→  1733→- confused
  1734→  1734→- angry
  1735→  1735→
  1736→  1736→Also allow:
  1737→  1737→
  1738→  1738→- confidence 1 to 5
  1739→  1739→- energy/focus
  1740→  1740→- emotional impact on execution
  1741→  1741→- custom tags
  1742→  1742→
  1743→  1743→---
  1744→  1744→
  1745→  1745→# 52. BEHAVIOR FLAGS
  1746→  1746→
  1747→  1747→Support explicit behavioral flags:
  1748→  1748→
  1749→  1749→- entered early
  1750→  1750→- broke rules
  1751→  1751→- moved stop
  1752→  1752→- moved target
  1753→  1753→- exited early
  1754→  1754→- revenge trade
  1755→  1755→- overtraded
  1756→  1756→- increased size
  1757→  1757→- chased price
  1758→  1758→- ignored plan
  1759→  1759→
  1760→  1760→These should be analytics dimensions.
  1761→  1761→
  1762→  1762→---
  1763→  1763→
  1764→  1764→# 53. BEHAVIOR ANALYTICS
  1765→  1765→
  1766→  1766→Analyze actual historical outcomes.
  1767→  1767→
  1768→  1768→Examples:
  1769→  1769→
  1770→  1770→- Entered Early vs Avg R
  1771→  1771→- Broke Rules vs Avg R
  1772→  1772→- FOMO vs Avg R
  1773→  1773→- Revenge Trade vs Avg R
  1774→  1774→- Planned vs Actual trade count
  1775→  1775→- Psychology state vs rule adherence
  1776→  1776→
  1777→  1777→Do not claim causation.
  1778→  1778→
  1779→  1779→Show sample size.
  1780→  1780→
  1781→  1781→Allow opening the underlying trades.
  1782→  1782→
  1783→  1783→---
  1784→  1784→
  1785→  1785→# 54. TRADE DETAIL PAGE
  1786→  1786→
  1787→  1787→This is the most important detailed page in the product.
  1788→  1788→
  1789→  1789→It should contain:
  1790→  1790→
  1791→  1791→## Header
  1792→  1792→
  1793→  1793→- instrument
  1794→  1794→- direction
  1795→  1795→- date
  1796→  1796→- session
  1797→  1797→- strategy
  1798→  1798→- result
  1799→  1799→- P&L
  1800→  1800→- R
  1801→  1801→
  1802→  1802→## Plan
  1803→  1803→
  1804→  1804→- market bias
  1805→  1805→- setup thesis
  1806→  1806→- risk
  1807→  1807→- target
  1808→  1808→
  1809→  1809→## Setup
  1810→  1810→
  1811→  1811→- HTF context
  1812→  1812→- liquidity
  1813→  1813→- structure
  1814→  1814→- entry model
  1815→  1815→- checklist
  1816→  1816→- score
  1817→  1817→- grade
  1818→  1818→
  1819→  1819→## Execution
  1820→  1820→
  1821→  1821→- fills
  1822→  1822→- entry
  1823→  1823→- exits
  1824→  1824→- stop
  1825→  1825→- targets
  1826→  1826→- fees
  1827→  1827→- slippage
  1828→  1828→
  1829→  1829→## Plan vs Actual
  1830→  1830→
  1831→  1831→## Psychology
  1832→  1832→
  1833→  1833→## Evidence Timeline
  1834→  1834→
  1835→  1835→## Review
  1836→  1836→
  1837→  1837→## Lessons
  1838→  1838→
  1839→  1839→## Audit History
  1840→  1840→
  1841→  1841→---
  1842→  1842→
  1843→  1843→# 55. EVIDENCE TIMELINE
  1844→  1844→
  1845→  1845→The Trade Detail page should present evidence in chronological context.
  1846→  1846→
  1847→  1847→Example:
  1848→  1848→
  1849→  1849→```text
  1850→  1850→09:10
  1851→  1851→Before Entry
  1852→  1852→Chart screenshot
  1853→  1853→
  1854→  1854→09:18
  1855→  1855→Setup
  1856→  1856→Liquidity sweep screenshot
  1857→  1857→
  1858→  1858→09:24
  1859→  1859→Entry
  1860→  1860→Entry screenshot
  1861→  1861→
  1862→  1862→09:31
  1863→  1863→During Trade
  1864→  1864→Chart recording
  1865→  1865→
  1866→  1866→09:47
  1867→  1867→Exit
  1868→  1868→Exit screenshot
  1869→  1869→
  1870→  1870→10:15
  1871→  1871→Review
  1872→  1872→Post-trade notes
  1873→  1873→```
  1874→  1874→
  1875→  1875→This should make the trade understandable as a story, not just a row in a table.
  1876→  1876→
  1877→  1877→---
  1878→  1878→
  1879→  1879→# 56. STRATEGY PLAYBOOKS
  1880→  1880→
  1881→  1881→DnD should treat strategies like version-controlled engineering artifacts.
  1882→  1882→
  1883→  1883→Think:
  1884→  1884→
  1885→  1885→**Git for trading strategies**
  1886→  1886→
  1887→  1887→A strategy contains:
  1888→  1888→
  1889→  1889→- name
  1890→  1890→- description
  1891→  1891→- purpose
  1892→  1892→- instruments
  1893→  1893→- market
  1894→  1894→- timeframe
  1895→  1895→- session
  1896→  1896→- conditions
  1897→  1897→- required conditions
  1898→  1898→- optional conditions
  1899→  1899→- risk rules
  1900→  1900→- entry rules
  1901→  1901→- stop rules
  1902→  1902→- target rules
  1903→  1903→- management rules
  1904→  1904→- invalidation rules
  1905→  1905→- examples
  1906→  1906→- notes
  1907→  1907→
  1908→  1908→---
  1909→  1909→
  1910→  1910→# 57. STRATEGY VERSIONING
  1911→  1911→
  1912→  1912→Every meaningful change creates a new strategy version.
  1913→  1913→
  1914→  1914→Example:
  1915→  1915→
  1916→  1916→```text
  1917→  1917→London Sweep
  1918→  1918→V1.0
  1919→  1919→V1.1
  1920→  1920→V1.2
  1921→  1921→V2.0
  1922→  1922→```
  1923→  1923→
  1924→  1924→Each version preserves:
  1925→  1925→
  1926→  1926→- rules
  1927→  1927→- checklist
  1928→  1928→- notes
  1929→  1929→- effective date
  1930→  1930→- change reason
  1931→  1931→- author
  1932→  1932→- status
  1933→  1933→
  1934→  1934→A trade must preserve the exact strategy version used when the trade occurred.
  1935→  1935→
  1936→  1936→Historical strategy data must not silently mutate.
  1937→  1937→
  1938→  1938→---
  1939→  1939→
  1940→  1940→# 58. STRATEGY CHANGE LOG
  1941→  1941→
  1942→  1942→Each version may record:
  1943→  1943→
  1944→  1944→- what changed
  1945→  1945→- why it changed
  1946→  1946→- expected impact
  1947→  1947→- evidence motivating the change
  1948→  1948→- effective date
  1949→  1949→- supporting review
  1950→  1950→- associated media
  1951→  1951→
  1952→  1952→---
  1953→  1953→
  1954→  1954→# 59. STRATEGY PERFORMANCE
  1955→  1955→
  1956→  1956→For every strategy and strategy version calculate:
  1957→  1957→
  1958→  1958→- trades
  1959→  1959→- P&L
  1960→  1960→- win rate
  1961→  1961→- average R
  1962→  1962→- expectancy
  1963→  1963→- profit factor
  1964→  1964→- max drawdown
  1965→  1965→- best trade
  1966→  1966→- worst trade
  1967→  1967→- average hold time
  1968→  1968→- rule adherence
  1969→  1969→- session performance
  1970→  1970→- instrument performance
  1971→  1971→- setup performance
  1972→  1972→- psychology patterns
  1973→  1973→
  1974→  1974→---
  1975→  1975→
  1976→  1976→# 60. STRATEGY LAB
  1977→  1977→
  1978→  1978→Create a research-oriented area for comparing strategy versions.
  1979→  1979→
  1980→  1980→Example:
  1981→  1981→
  1982→  1982→| Metric | V1.0 | V1.1 |
  1983→  1983→|---|---:|---:|
  1984→  1984→| Trades | 84 | 73 |
  1985→  1985→| Win Rate | 53% | 59% |
  1986→  1986→| Avg R | 0.42 | 0.68 |
  1987→  1987→| Profit Factor | 1.42 | 1.71 |
  1988→  1988→| Max DD | 8.1R | 5.4R |
  1989→  1989→
  1990→  1990→Always show sample sizes.
  1991→  1991→
  1992→  1992→Warn when samples are too small to support strong conclusions.
  1993→  1993→
  1994→  1994→---
  1995→  1995→
  1996→  1996→# 61. STRATEGY EXPERIMENTS
  1997→  1997→
  1998→  1998→Allow users to record controlled strategy changes.
  1999→  1999→
  2000→  2000→Example:

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
