     1→  1000→  1000→bySetup
   850→  1849→  1849→must agree on:
   851→  1850→  1850→
   852→  1851→  1851→P&L
   853→  1852→  1852→R
   854→  1853→  1853→status
   855→  1854→  1854→date
   856→  1855→  1855→instrument
   857→  1856→  1856→account
   858→  1857→  1857→strategy
   859→  1858→  1858→
   860→  1859→  1859→No screen may independently recalculate the result differently.
   861→  1860→  1860→
   862→  1861→  1861→============================================================
   863→  1862→  1862→60. ACCOUNT COMBINATION TEST
   864→  1863→  1863→============================================================
   865→  1864→  1864→
   866→  1865→  1865→Create two accounts.
   867→  1866→  1866→
   868→  1867→  1867→Trade A in Account A:
   869→  1868→  1868→+$100
   870→  1869→  1869→
   871→  1870→  1870→Trade B in Account B:
   872→  1871→  1871→-$50
   873→  1872→  1872→
   874→  1873→  1873→All accounts:
   875→  1874→  1874→+$50
   876→  1875→  1875→
   877→  1876→  1876→Account A:
   878→  1877→  1877→+$100
   879→  1878→  1878→
   880→  1879→  1879→Account B:
   881→  1880→  1880→-$50
   882→  1881→  1881→
   883→  1882→  1882→Verify every account filter.
   884→  1883→  1883→
   885→  1884→  1884→Do not accidentally add both starting balances into one account's equity curve.
   886→  1885→  1885→
   887→  1886→  1886→============================================================
   888→  1887→  1887→61. HISTORICAL IMMUTABILITY
   889→  1888→  1888→============================================================
   890→  1889→  1889→
   891→  1890→  1890→Create trade under:
   892→  1891→  1891→
   893→  1892→  1892→Strategy Version 1
   894→  1893→  1893→
   895→  1894→  1894→Then create:
   896→  1895→  1895→
   897→  1896→  1896→Strategy Version 2
   898→  1897→  1897→
   899→  1898→  1898→Verify old trade still references Version 1.
   900→  1899→  1899→
   901→  1900→  1900→Changing Version 2 must not alter:
   902→  1901→  1901→
   903→  1902→  1902→old checklist snapshot
   904→  1903→  1903→old score
   905→  1904→  1904→old grade
   906→  1905→  1905→old trade result
   907→  1906→  1906→
   908→  1907→  1907→============================================================
   909→  1908→  1908→62. AUTOMATED TEST SUITE
   910→  1909→  1909→============================================================
   911→  1910→  1910→
   912→  1911→  1911→Create a real automated suite covering:
   913→  1912→  1912→
   914→  1913→  1913→financial formulas
   915→  1914→  1914→instrument metadata
   916→  1915→  1915→P&L
   917→  1916→  1916→risk
   918→  1917→  1917→position sizing
   919→  1918→  1918→R
   920→  1919→  1919→status
   921→  1920→  1920→partials
   922→  1921→  1921→checklist
   923→  1922→  1922→grade boundaries
   924→  1923→  1923→analytics
   925→  1924→  1924→drawdown
   926→  1925→  1925→streaks
   927→  1926→  1926→daily/monthly grouping
   928→  1927→  1927→timezone
   929→  1928→  1928→filters
   930→  1929→  1929→persistence
   931→  1930→  1930→PATCH behavior
   932→  1931→  1931→authorization
   933→  1932→  1932→
   934→  1933→  1933→Do not rely on manual assertions.
   935→  1934→  1934→
   936→  1935→  1935→Every previously discovered bug gets a regression test.
   937→  1936→  1936→
   938→  1937→  1937→============================================================
   939→  1938→  1938→63. FRONTEND PREVIEW CALCULATIONS
   940→  1939→  1939→============================================================
   941→  1940→  1940→
   942→  1941→  1941→The frontend may show live previews.
   943→  1942→  1942→
   944→  1943→  1943→However:
   945→  1944→  1944→
   946→  1945→  1945→frontend preview
   947→  1946→  1946→!= authoritative financial result
   948→  1947→  1947→
   949→  1948→  1948→The UI should ideally consume shared contracts/constants or calculate using the same domain specification.
   950→  1949→  1949→
   951→  1950→  1950→When the final trade is saved, server values override preview values.
   952→  1951→  1951→
   953→  1952→  1952→Do not allow the preview to disagree silently.
   954→  1953→  1953→
   955→  1954→  1954→============================================================
   956→  1955→  1955→64. API RESPONSE CONTRACT
   957→  1956→  1956→============================================================
   958→  1957→  1957→
   959→  1958→  1958→Return explicit units in field names where ambiguity exists.
   960→  1959→  1959→
   961→  1960→  1960→Examples:
   962→  1961→  1961→
   963→  1962→  1962→grossPnlCents
   964→  1963→  1963→netPnlCents
   965→  1964→  1964→riskAmountCents
   966→  1965→  1965→pointValueCents
   967→  1966→  1966→
   968→  1967→  1967→For ratios:
   969→  1968→  1968→
   970→  1969→  1969→actualR
   971→  1970→  1970→
   972→  1971→  1971→For quantities:
   973→  1972→  1972→
   974→  1973→  1973→quantity
   975→  1974→  1974→
   976→  1975→  1975→For price:
   977→  1976→  1976→
   978→  1977→  1977→entryPrice
   979→  1978→  1978→
   980→  1979→  1979→Document each.
   981→  1980→  1980→
   982→  1981→  1981→============================================================
   983→  1982→  1982→65. DATABASE MIGRATIONS
   984→  1983→  1983→============================================================
   985→  1984→  1984→
   986→  1985→  1985→Do not use destructive:
   987→  1986→  1986→
   988→  1987→  1987→db push --accept-data-loss
   989→  1988→  1988→
   990→  1989→  1989→as the normal production evolution strategy.
   991→  1990→  1990→
   992→  1991→  1991→Create proper migrations.
   993→  1992→  1992→
   994→  1993→  1993→Never silently drop data.
   995→  1994→  1994→
   996→  1995→  1995→============================================================
   997→  1996→  1996→66. OBSERVABILITY
   998→  1997→  1997→============================================================
   999→  1998→  1998→
  1000→  1999→  1999→When a calculation/save operation fails:
  1001→  2000→  2000→
  1002→  2001→
  1003→  2002→[showing lines 1-2000 of 2124; use offset=2001 with limit to continue reading]
